Source,Target
Charlie,Sam
Charlie,Nina
Charlie,Alice
Charlie,Kevin
Charlie,Helen
Charlie,Paul
Charlie,Grace
Charlie,Frank
Charlie,Rachel
Charlie,Bob
Charlie,Laura
Charlie,Bettany
Charlie,David
Charlie,Tina
Charlie,Eva
Charlie,Jack
Charlie,Michael
Charlie,Quinn
Charlie,Lisa
Charlie,Chad
Charlie,Martin
Charlie,James
Charlie,Julio
Charlie,Anna
Charlie,Alfred
Charlie,Sofia
Charlie,Mason
Charlie,Elizabeth
Charlie,Andrew
Charlie,Anthony
Charlie,Melissa
Charlie,Newt
Charlie,Jules
Charlie,Jackie
Charlie,Leslie
Charlie,Marcela
Charlie,Maggie
Charlie,Nadia
Charlie,Lars
Charlie,Mark
Sam,Nina
Sam,Alice
Sam,Kevin
Sam,Helen
Sam,Paul
Sam,Grace
Sam,Frank
Sam,Rachel
Sam,Bob
Sam,Laura
Sam,Bettany
Sam,David
Sam,Tina
Sam,Eva
Sam,Jack
Sam,Michael
Sam,Quinn
Sam,Lisa
Sam,Chad
Sam,Martin
Sam,James
Sam,Julio
Sam,Anna
Sam,Alfred
Sam,Sofia
Sam,Mason
Sam,Elizabeth
Sam,Andrew
Sam,Anthony
Sam,Melissa
Sam,Newt
Sam,Jules
Sam,Jackie
Sam,Leslie
Sam,Marcela
Sam,Maggie
Sam,Nadia
Sam,Lars
Sam,Mark
Nina,Alice
Nina,Kevin
Nina,Helen
Nina,Paul
Nina,Grace
Nina,Frank
Nina,Rachel
Nina,Bob
Nina,Laura
Nina,Bettany
Nina,David
Nina,Tina
Nina,Eva
Nina,Jack
Nina,Michael
Nina,Quinn
Nina,Lisa
Nina,Chad
Nina,Martin
Nina,James
Nina,Julio
Nina,Anna
Nina,Alfred
Nina,Sofia
Nina,Mason
Nina,Elizabeth
Nina,Andrew
Nina,Anthony
Nina,Melissa
Nina,Newt
Nina,Jules
Nina,Jackie
Nina,Leslie
Nina,Marcela
Nina,Maggie
Nina,Nadia
Nina,Lars
Nina,Mark
Alice,Kevin
Alice,Helen
Alice,Paul
Alice,Grace
Alice,Frank
Alice,Rachel
Alice,Bob
Alice,Laura
Alice,Bettany
Alice,David
Alice,Tina
Alice,Eva
Alice,Jack
Alice,Michael
Alice,Quinn
Alice,Lisa
Alice,Chad
Alice,Martin
Alice,James
Alice,Julio
Alice,Anna
Alice,Alfred
Alice,Sofia
Alice,Mason
Alice,Elizabeth
Alice,Andrew
Alice,Anthony
Alice,Melissa
Alice,Newt
Alice,Jules
Alice,Jackie
Alice,Leslie
Alice,Marcela
Alice,Maggie
Alice,Nadia
Alice,Lars
Alice,Mark
Kevin,Helen
Kevin,Paul
Kevin,Grace
Kevin,Frank
Kevin,Rachel
Kevin,Bob
Kevin,Laura
Kevin,Bettany
Kevin,David
Kevin,Tina
Kevin,Eva
Kevin,Jack
Kevin,Michael
Kevin,Quinn
Kevin,Lisa
Kevin,Chad
Kevin,Martin
Kevin,James
Kevin,Julio
Kevin,Anna
Kevin,Alfred
Kevin,Sofia
Kevin,Mason
Kevin,Elizabeth
Kevin,Andrew
Kevin,Anthony
Kevin,Melissa
Kevin,Newt
Kevin,Jules
Kevin,Jackie
Kevin,Leslie
Kevin,Marcela
Kevin,Maggie
Kevin,Nadia
Kevin,Lars
Kevin,Mark
Helen,Paul
Helen,Grace
Helen,Frank
Helen,Rachel
Helen,Bob
