"value","artist_type","gender"
"John Taras","Design","male"
"Stanley Williams","Design","male"
"Brigitte Thom","Design","female"
"George Balanchine","Design","male"
"Peter Martins","Design","male"
"Warren Carlyle","Design","male"
"Nilas Martins","Design","male"
"Jacques D'Amboise","Design","male"
"Todd Bolender","Choreography","male"
"Fred Danieli","Choreography","male"
"Jerome Robbins","Choreography","male"
"Lew Christensen","Choreography","male"
"William Dollar","Choreography","male"
"Antony Tudor","Choreography","male"
"Frederick Ashton","Choreography","male"
"John Cranko","Choreography","male"
"Ruthanna Boris","Choreography","female"
"Francisco Moncion","Choreography","male"
"John Butler","Choreography","male"
"Birgit Cullberg","Choreography","female"
"Willam Christensen","Choreography","male"
"Gloria Contreras","Choreography","female"
"Jacques d'Amboise","Choreography","male"
"Edward Villella","Choreography","male"
"Merce Cunningham","Choreography","male"
"John Clifford","Choreography","male"
"Richard Tanner","Choreography","male"
"Lorca Massine","Choreography","male"
"Alexandra Danilova","Choreography","female"
"Jacques d’Amboise","Choreography","male"
"August Bournonville","Choreography","male"
"Joseph Duell","Choreography","male"
"Helgi Tomasson","Choreography","male"
"Bart Cook","Choreography","male"
"Jean-Pierre Bonnefoux","Choreography","male"
"Paul Mejia","Choreography","male"
"Robert Weiss","Choreography","male"
"Ib Andersen","Choreography","male"
"William Forsythe","Choreography","male"
"Christopher d'Amboise","Choreography","male"
"Paul Taylor","Choreography","male"
"Miriam Mahdaviani","Choreography","female"
"Lar Lubovitch","Choreography","male"
"Violette Verdy","Choreography","female"
"Laura Dean","Choreography","female"
"Eliot Feld","Choreography","male"
"Robert La Fosse","Choreography","male"
"Sean Lavery","Choreography","male"
"Alexandre Proia","Choreography","male"
"John Alleyne","Choreography","male"
"Lynne Taylor-Corbett","Choreography","female"
"David Allan","Choreography","male"
"Mark Morris","Choreography","male"
"Toni Pimble","Choreography","female"
"Damian Woetzel","Choreography","male"
"Anna Laerkesen","Choreography","female"
"Ulysses Dove","Choreography","male"
"Trey McIntyre","Choreography","male"
"Kevin O'Day","Choreography","male"
"Kevin O’Day","Choreography","male"
"David Parsons","Choreography","male"
"Christopher d’Amboise","Choreography","male"
"Angelin Preljocaj","Choreography","female"
"Christopher Wheeldon","Choreography","male"
"Twyla Tharp","Choreography","female"
"Albert Evans","Choreography","male"
"Melissa Barak","Choreography","female"
"Stephen Baynes","Choreography","male"
"Mauro Bigonzetti","Choreography","male"
"Susan Stroman","Choreography","female"
"Boris Eifman","Choreography","male"
"Edwaard Liang","Choreography","male"
"Benjamin Millepied","Choreography","male"
"Alexei Ratmansky","Choreography","male"
"Jorma Elo","Choreography","male"
"Douglas Lee","Choreography","male"
"Jiři Bubeniček","Choreography","male"
"Alexey Miroshnichenko","Choreography","male"
"Wayne McGregor","Choreography","male"
"Justin Peck","Choreography","male"
"Liam Scarlett","Choreography","male"
"Troy Schumacher","Choreography","male"
"JR","Choreography","male"
"Jean-Pierre Frohlich","Choreography","male"
"Robert Binet","Choreography","male"
"Kim Brandstrup","Choreography","female"
"Myles Thatcher","Choreography","male"
"Lauren Lovette","Choreography","female"
