"source","target","type"
"Aaron Copland","April Gornik",1
"Aaron Copland","Brandon Stirling Baker",3
"Aaron Copland","Harriet Jung",1
"Aaron Copland","Holly Hynes",3
"Aaron Copland","James Stewart Morcom",3
"Aaron Copland","Jean Rosenthal",1
"Aaron Copland","Jennifer Tipton",1
"Aaron Copland","John Braden",3
"Aaron Copland","Justin Peck",3
"Aaron Copland","Mark Stanley",3
"Aaron Copland","Mary Jane Marcasiano",1
"Aaron Copland","Reid Bartelme",3
"Ake Parmerud","Herve-Pierre",3
"Ake Parmerud","Mark Stanley",3
"Ake Parmerud","Maya Schweizer",1
"Alain Vaes","Alain Vaes",3
"Alain Vaës","Alain Vaës",3
"Alain Vaës","Carolina Herrera",1
"Alban Berg","Dain Marcus",3
"Alban Berg","David Mitchell",3
"Alban Berg","Jennifer Tipton",1
"Albert Evans","Carole Divet",1
"Albert Evans","John Cage",3
"Albert Evans","Mark Stanley",3
"Albert Evans","Mathew Fuerst",3
"Alberto Ginastera","Carlos Campos",3
"Alberto Ginastera","Mark Stanley",3
"Alberto Ginastera","Santiago Calatrava",3
"Alexander Glazounov","David Hays",3
"Alexander Glazounov","Esteban Francés",3
"Alexander Glazounov","Horace Armistead",3
"Alexander Glazounov","Jean Rosenthal",1
"Alexander Glazounov","Karinska",1
"Alexander Glazounov","Mark Stanley",3
"Alexander Glazounov","Ronald Bates",3
"Alexander Glazounov","Rouben Ter-Arutunian",3
"Alexandra Danilova","Frédéric Chopin",1
"Alexandra Danilova","Karinska",2
"Alexandra Danilova","Léo Delibes",1
"Alexandra Danilova","Mark Stanley",1
"Alexandra Danilova","Michael Fokine",1
"Alexandra Danilova","Ronald Bates",1
"Alexandra Danilova","Rouben Ter-Arutunian",1
"Alexandre Proia","Holly Hynes",3
"Alexandre Proia","Kamran Ince",3
"Alexandre Proia","Mark Stanley",3
"Alexandre Proia","Terry Riley",3
"Alexei Ratmansky","Adeline Andre",1
"Alexei Ratmansky","Antonio Vivaldi",3
"Alexei Ratmansky","Dmitri Shostakovich",3
"Alexei Ratmansky","Édouard Lalo",3
"Alexei Ratmansky","Galina Solovyeva",1
"Alexei Ratmansky","Harriet Jung",1
"Alexei Ratmansky","Holly Hynes",3
"Alexei Ratmansky","Keso Dekker",3
